"ENTREZID","SYMBOL","logFC","logCPM","LR","PValue","FDR"
91574,"MTRFR",-15.5112167208553,4.89775301993081,1584.809523154,0,0
8396,"PIP4K2B",-15.5073899481578,4.76296486559315,1599.06369257934,0,0
10244,"RABEPK",-15.505231233415,4.42650887708295,1529.93020489529,0,0
55234,"SMU1",-15.4974685621054,4.93442413357867,1606.318386377,0,0
57095,"PITHD1",-15.4972504849656,4.94946527053225,1604.29023145813,0,0
51542,"VPS54",-15.4872185075657,4.32200754036228,1621.19709134097,0,0
79621,"RNASEH2B",-15.4864082024689,4.56951883434803,1807.51983042582,0,0
80321,"CEP70",-15.4854773458912,4.25440293066894,1752.40896089005,0,0
5875,"RABGGTA",-15.4848353212072,4.78536585142069,1524.51082978064,0,0
2952,"GSTT1",-15.4842530307917,4.41523184330004,1550.82870736162,0,0
85315,"PAQR8",-15.4831699556605,5.32400059925425,1967.06601432348,0,0
3364,"HUS1",-15.4754819745569,4.20611612700154,1759.13384413405,0,0
55191,"NADSYN1",-15.4711101525342,5.31145370124458,1738.57195749531,0,0
79174,"CRELD2",-15.46948573782,5.2019580669701,1770.98206577848,0,0
339804,"C2orf74",-15.4665286666525,4.37864418649209,1739.42001459731,0,0
493753,"COA5",-15.4663783552517,4.21158427977306,1623.0055130875,0,0
4669,"NAGLU",-15.4587955340326,5.3777604307556,2011.31219932413,0,0
57107,"PDSS2",-15.4571771735255,4.47763094622495,1617.94035156458,0,0
57048,"PLSCR3",-15.4570481131808,4.14031232094231,1505.38658929202,0,0
150275,"CCDC117",-15.4565906317133,4.20615577830547,1570.92953513412,0,0
10450,"PPIE",-15.4522859381177,4.38610630609212,1809.12459243242,0,0
10681,"GNB5",-15.4495212644705,5.42449176847732,1493.0534638335,0,0
257397,"TAB3",-15.4387564499596,4.70875989959894,1631.74032939564,0,0
64963,"MRPS11",-15.438718649198,4.74593560267459,1507.39206063393,0,0
9869,"SETDB1",-15.4383856357979,4.46562741654937,1605.88338337888,0,0
128240,"NAXE",-15.4383478441738,4.91588621206615,2140.25593142268,0,0
10011,"SRA1",-15.4371518906794,4.54927258224277,1615.8568911165,0,0
11083,"DIDO1",-15.4353295877842,4.1469462792297,1760.64771002968,0,0
79649,"MAP7D3",-15.4310790313835,4.80185340672827,1590.66701578893,0,0
8559,"PRPF18",-15.4307679640195,3.91473080054797,1638.7655006348,0,0
9905,"SGSM2",-15.4295136772928,4.84551678156943,1795.74224751638,0,0
81579,"PLA2G12A",-15.4290368282398,5.0226630458948,1572.00029952363,0,0
9166,"EBAG9",-15.4280722017548,4.53652859252615,1498.50061409688,0,0
1628,"DBP",-15.426041089282,5.69506849449343,1880.70042751377,0,0
54477,"PLEKHA5",-15.425988663769,4.94180745630269,1552.49422680909,0,0
835,"CASP2",-15.4241295431079,5.16226687109813,1542.09514064899,0,0
2664,"GDI1",-15.423497950065,4.52000922700541,1583.10338370952,0,0
10427,"SEC24B",-15.4209715078797,4.50327308209513,1793.05695719123,0,0
10260,"DENND4A",-15.4120876831617,4.41630302228949,1514.0049012314,0,0
10947,"AP3M2",-15.4078473283591,4.57474432718187,1719.58295483467,0,0
2800,"GOLGA1",-15.4071686848204,4.26736292473556,1606.49191582554,0,0
5562,"PRKAA1",-15.4032654525454,5.04842251051744,1823.34173757107,0,0
23341,"DNAJC16",-15.4000170500932,4.79374577749586,1532.53096817209,0,0
131870,"NUDT16",-15.4000090071221,4.29556642741028,1602.17083634948,0,0
64222,"TOR3A",-15.3992430229773,4.9571255100161,1589.08104214163,0,0
5519,"PPP2R1B",-15.3991972028176,4.39585902670397,1612.75089454845,0,0
1040,"CDS1",-15.3982992037091,4.28491405885719,1708.57674654559,0,0
23587,"ELP5",-15.3973211526626,4.939796808428,1854.67244993646,0,0
57666,"FBRSL1",-15.3966091781918,4.5231847537452,1542.79939748858,0,0
84939,"PWWP3A",-15.3965951600828,4.73087485624979,1681.58182567756,0,0
55605,"KIF21A",-15.3963568584113,4.03912373913558,1499.35292159773,0,0
548593,"SLX1A",-15.3938611932574,5.04962180016781,1551.03930212885,0,0
8233,"ZRSR2",-15.3924404058107,4.67932740324571,1879.46980718016,0,0
23621,"BACE1",-15.3905974920256,4.65368382433543,1725.49113411473,0,0
8314,"BAP1",-15.390002005741,4.48215003886792,1590.08211507402,0,0
56895,"AGPAT4",-15.3887819504078,4.68842608355307,1762.07612701391,0,0
83732,"RIOK1",-15.3881526742032,4.30593122318754,1661.39608279829,0,0
3416,"IDE",-15.3878569898687,4.33464746764269,1566.54546092749,0,0
6713,"SQLE",-15.3878081476683,5.18494237333333,1671.90109821932,0,0
9482,"STX8",-15.3804647216403,5.04034318804573,1924.42106798175,0,0
55245,"UQCC1",-15.3784021856406,4.65486038399721,1765.29160148571,0,0
64072,"CDH23",-15.3760912564719,4.95134022535626,1821.52535399106,0,0
10057,"ABCC5",-15.3753853925421,5.30223570397917,2180.55239699739,0,0
441191,"RNF216P1",-15.3714856030018,4.66332672511456,1669.53939271888,0,0
7263,"TST",-15.369112269789,5.01953171013335,1516.8899661194,0,0
10981,"RAB32",-15.3681980701156,5.48909614232496,2141.45973310748,0,0
57553,"MICAL3",-15.3668581175666,5.00189457029555,1845.0078481763,0,0
91300,"R3HDM4",-15.363765158073,4.90010954070455,1725.44046061644,0,0
4798,"NFRKB",-15.3635597512452,4.94873951886065,1573.88959835313,0,0
10548,"TM9SF1",-15.3629047409719,4.95251507278478,1772.64676597755,0,0
219541,"MED19",-15.3625353381031,4.87790733952147,1903.63898795428,0,0
9738,"CCP110",-15.3607212159176,4.7959582810503,1583.1804163277,0,0
51497,"NELFCD",-15.3523289483415,4.808585905902,1807.2125379058,0,0
23170,"TTLL12",-15.3517781435492,4.55763487619028,2052.03781457294,0,0
93973,"ACTR8",-15.3458570487773,4.26931093766783,1564.03564426169,0,0
10892,"MALT1",-15.3376538772448,4.50953479559234,1547.55248317935,0,0
60684,"TRAPPC11",-15.3342496302187,4.34454582817532,1625.04828757753,0,0
80014,"WWC2",-15.3336219945116,4.24397751534001,1544.60419195901,0,0
57661,"PHRF1",-15.3324659056877,4.00931923545268,1524.36959877232,0,0
57661,"PHRF1",-15.3324642955055,4.00931923545268,1524.14596263443,0,0
84542,"SANBR",-15.3318210503526,4.70879960049218,1629.74289471078,0,0
30827,"CXXC1",-15.3307960760736,4.89352412280662,1895.93436166357,0,0
51171,"HSD17B14",-15.3260964437296,5.01780857933425,1509.28315348816,0,0
284273,"ZADH2",-15.3245568201487,4.60019590090997,1991.06387236261,0,0
55325,"UFSP2",-15.3241716412345,4.42331553086292,1641.42928049428,0,0
124245,"ZC3H18",-15.3241245870518,4.76654451382825,1615.96942181096,0,0
9203,"ZMYM3",-15.3230388591121,5.0592862088349,1538.99106413521,0,0
NA,NA,-15.3193926998542,5.58274160855922,1608.72116784554,0,0
55766,"H2AJ",-15.3138686657039,5.53901695029901,1940.1350227743,0,0
51112,"TRAPPC12",-15.3135676545458,4.7029741103734,2102.64998861228,0,0
51068,"NMD3",-15.3129984839262,5.02856131434698,1646.16436545887,0,0
83986,"FAM234A",-15.3095115872428,4.9320110858353,1859.90146432174,0,0
439,"GET3",-15.3077588013183,4.83832652504294,1785.27722671361,0,0
84893,"FBH1",-15.3051133492557,5.03041925066459,1707.10966373495,0,0
1434,"CSE1L",-15.301714359379,4.68238481760549,1489.67936253361,0,0
29087,"THYN1",-15.2955238415314,4.6059991903,1877.63604207999,0,0
10488,"CREB3",-15.2945027781846,5.54063335849517,1695.82671692512,0,0
140710,"SOGA1",-15.2911104626247,4.85231559521123,1505.04654752851,0,0
24144,"TFIP11",-15.2867749489918,4.62215836282132,1831.16429911412,0,0
285331,"CCDC66",-15.2846693749901,4.51263607846051,1547.09271552443,0,0
25792,"CIZ1",-15.2825631445257,5.2073496618972,1642.81802625138,0,0
6650,"CAPN15",-15.2817276837154,4.68242623050496,1803.52262577586,0,0
11168,"PSIP1",-15.2791864440217,4.87521766928926,1944.90923161134,0,0
63892,"THADA",-15.2789738275298,5.29371021585575,1626.57511591085,0,0
23189,"KANK1",-15.2768448087396,5.57659799113442,1553.39469846936,0,0
10459,"MAD2L2",-15.2730634851848,4.74454847562594,1537.55746536735,0,0
10980,"COPS6",-15.2663305522639,4.95818180843864,1785.44814039153,0,0
81572,"PDRG1",-15.261937664478,4.3340589195862,1631.23414747848,0,0
8028,"MLLT10",-15.2611258599452,4.18950784943633,1524.90775743207,0,0
55080,"TAPBPL",-15.2516790973367,5.05915428491056,2196.85548025203,0,0
55132,"LARP1B",-15.2507392385284,4.7668959125828,1728.62786656227,0,0
285367,"RPUSD3",-15.2500662051625,5.06806128160092,2121.08449998818,0,0
55319,"TMA16",-15.2493191341332,4.66292922645728,1660.72370173948,0,0
28958,"COA3",-15.2468886706954,4.68417252466917,1646.03307367723,0,0
5871,"MAP4K2",-15.2453561002944,5.03232585596574,1921.09642636162,0,0
11158,"RABL2B",-15.2450384971187,4.74280559912926,1782.26711190597,0,0
51603,"EEF1AKNMT",-15.2444066319042,4.62825852709449,1734.06301943894,0,0
26470,"SEZ6L2",-15.2442716541128,5.57360264822242,1707.30362151971,0,0
55588,"MED29",-15.2422779027257,4.80583922968609,1491.29421250475,0,0
114789,"SLC25A25",-15.2411538326543,5.13852392997431,1723.85184780715,0,0
80222,"TARS2",-15.2401034686186,4.56229492146257,1673.44303487494,0,0
283459,"GATC",-15.2398337070093,4.97451045925527,2203.90570928259,0,0
9545,"RAB3D",-15.2367160707484,4.93917952378446,1524.53724527841,0,0
54914,"FOCAD",-15.2355915177192,4.95319850167387,1803.57936680067,0,0
55771,"PRR11",-15.2353797442219,5.76604360907681,1623.39611838663,0,0
92399,"MRRF",-15.2353105398298,4.78276719148959,1569.77742160577,0,0
83985,"SPNS1",-15.2352648279886,5.43620096045268,1625.98627375989,0,0
54545,"MTMR12",-15.2313915616563,4.52927978915368,1529.52976470444,0,0
22889,"KHDC4",-15.2284693316587,4.56204062063446,1768.46670219255,0,0
112398,"EGLN2",-15.223879429951,5.44659633325072,1796.10203096875,0,0
79947,"DHDDS",-15.2202358233019,4.84256565261752,1997.76784947348,0,0
26469,"PTPN18",-15.2199116643723,4.90181880072257,1707.33500048864,0,0
84313,"VPS25",-15.2172069031799,4.7055112290148,1774.54969444449,0,0
9768,"PCLAF",-15.2131661200047,5.95877400923442,1690.15493672189,0,0
4686,"NCBP1",-15.2130812454761,4.97099131376594,1721.39736077878,0,0
23187,"PHLDB1",-15.2130127490636,5.59569824632234,1582.29117489461,0,0
4054,"LTBP3",-15.211501941887,4.92768768468263,1542.86887785616,0,0
4145,"MATK",-15.2106210444641,5.46274225177489,1602.34962825432,0,0
1399,"CRKL",-15.2053814712683,4.67662172919656,1916.69821001749,0,0
11269,"DDX19B",-15.2051361520903,4.55076833218257,1536.06053936609,0,0
2010,"EMD",-15.2047947291446,4.73656481205712,1544.40709734903,0,0
6576,"SLC25A1",-15.2020006701147,5.44822744900825,2110.9882173727,0,0
23463,"ICMT",-15.1994707868664,4.91244714034347,1594.48695511227,0,0
84274,"COQ5",-15.1977731983602,4.66564312735209,1709.61501328557,0,0
65258,"MPPE1",-15.1976857539267,5.34843094703905,1879.6950408145,0,0
84336,"TMEM101",-15.1947660416407,4.59574583083308,1574.77790280368,0,0
23053,"ZSWIM8",-15.1947306560482,4.52987584264356,1542.5086022896,0,0
57038,"RARS2",-15.1945630919024,4.53085822421218,1547.42905469096,0,0
90268,"OTULIN",-15.1890874042092,4.53306669919596,1526.12432485644,0,0
84669,"USP32",-15.1855580950258,4.64648612321719,1905.64962619761,0,0
54842,"MFSD6",-15.1855251790316,4.86198043729984,1688.16442975289,0,0
9060,"PAPSS2",-15.1840837625971,4.82791743572444,1610.35724160598,0,0
9993,"DGCR2",-15.1819420452673,5.03890978327127,1992.610402848,0,0
10902,"BRD8",-15.1797097150553,4.89853823989708,1795.99112964056,0,0
55269,"PSPC1",-15.1764307801284,4.34456606405248,1667.95008095102,0,0
6834,"SURF1",-15.1749480680682,5.05669841475799,1766.24592395481,0,0
93624,"TADA2B",-15.1724905510697,5.03237693762327,1557.88816065096,0,0
414,"ARSD",-15.1682513678338,5.61365500351889,1689.81252946626,0,0
23023,"TMCC1",-15.1669369649766,4.63131167112944,1747.09167596511,0,0
10644,"IGF2BP2",-15.1640130399183,5.11401280630048,1536.43769204339,0,0
55757,"UGGT2",-15.1630387932475,4.59472818792615,1875.88330481294,0,0
4750,"NEK1",-15.1593000227677,4.69736142716034,1974.14305387322,0,0
2145,"EZH1",-15.1579409868459,4.79003751970138,1819.58929683062,0,0
4199,"ME1",-15.1535926697864,4.90650255766793,1761.44768565186,0,0
4214,"MAP3K1",-15.1522207851237,5.00157452902981,1934.88935642899,0,0
4094,"MAF",-15.149416740731,5.84479687110667,1945.3305419784,0,0
79590,"MRPL24",-15.1492307630565,5.07099918136855,1719.89903698521,0,0
153396,"TMEM161B",-15.1492222924056,4.97112807763428,1489.59288266045,0,0
23164,"MPRIP",-15.1480067857455,4.73965984937395,1865.43591777444,0,0
9812,"DELE1",-15.1442595445483,4.91831628116802,1686.49958656203,0,0
10712,"FAM189B",-15.1441635769192,5.57661106833668,1504.8865415631,0,0
25930,"PTPN23",-15.1436471824934,5.06280964165013,1577.88644587432,0,0
10144,"FAM13A",-15.142266342197,5.19545013917983,1484.73479396137,0,0
9330,"GTF3C3",-15.1420885920649,4.83533993384938,1696.41078832848,0,0
54617,"INO80",-15.1413394259596,5.32033731149256,1523.15018061535,0,0
7343,"UBTF",-15.1405194320429,5.22199312923527,1589.49263819421,0,0
26515,"TIMM10B",-15.1404518502307,5.03607015386648,2058.93270693499,0,0
79895,"ATP8B4",-15.140170728286,5.27761846381563,1596.92229596943,0,0
89941,"RHOT2",-15.1370419952304,5.52356124507765,1852.72384954595,0,0
197370,"NSMCE1",-15.135489680256,5.42721632113252,1959.9176859762,0,0
23126,"POGZ",-15.133814174524,5.10402746747303,1871.91411948,0,0
7358,"UGDH",-15.1334518966406,4.67965060729433,1575.21559823553,0,0
3551,"IKBKB",-15.1329416833453,5.10840783293565,2037.67361433578,0,0
79074,"C2orf49",-15.1327701225444,4.46677134001058,1906.97383978648,0,0
8601,"RGS20",-15.130649311528,4.9342786932884,1675.19405051883,0,0
56996,"SLC12A9",-15.1265421567962,5.14061058238713,2031.29324826777,0,0
29081,"METTL5",-15.1264873389665,5.25313311025853,1580.73357893276,0,0
221830,"POLR1F",-15.124555861782,5.41516354254156,1721.37764850088,0,0
57817,"HAMP",-15.1241665127137,5.07131439604505,1548.6625124882,0,0
124411,"ZNF720",-15.1238960765934,4.68043904992788,1885.2005586253,0,0
56616,"DIABLO",-15.1228032254546,4.86375873197376,1787.29433479088,0,0
4660,"PPP1R12B",-15.120946510434,4.82066674873594,1725.60290216871,0,0
79869,"CPSF7",-15.1200918978023,4.85616571217111,2001.4302266766,0,0
10455,"ECI2",-15.1191471678304,5.33724935398426,1940.73549304628,0,0
94081,"SFXN1",-15.1161719179986,5.3331306158832,2134.25476064257,0,0
9456,"HOMER1",-15.1140379833611,4.82631111472538,1600.68734538106,0,0
102724250,"LOC102724250",-15.1122806972856,4.80662867987058,1562.99084842462,0,0
10953,"TOMM34",-15.1121706321583,4.65425276038354,1873.55069370128,0,0
6603,"SMARCD2",-15.1092283198382,5.1866369262836,1492.58577524517,0,0
89782,"LMLN",-15.1073038036392,5.05821121771036,1982.79695061564,0,0
10073,"SNUPN",-15.1055226508614,5.07789747392366,1673.17795019847,0,0
6873,"TAF2",-15.1030781488227,4.36912541614025,1846.6928624012,0,0
23008,"KLHDC10",-15.1028752444494,4.92665357133115,1611.57163355881,0,0
9904,"RBM19",-15.0998488268332,4.50899568029551,1657.07228493176,0,0
22933,"SIRT2",-15.0978906733559,5.57175634722881,2054.10709322441,0,0
7064,"THOP1",-15.0961906261418,5.31332617002854,1641.30237474328,0,0
55735,"DNAJC11",-15.0951245042365,4.6910443833055,1758.50920704715,0,0
55226,"NAT10",-15.0919198011711,4.58458306047847,1642.92770744589,0,0
1479,"CSTF3",-15.0902316607813,4.72431097343689,1570.82530088757,0,0
10482,"NXF1",-15.0897830323402,5.07487735082166,1845.14808596826,0,0
3631,"INPP4A",-15.0876296117388,4.77539264264443,1831.25629354981,0,0
84916,"UTP4",-15.0875340843118,4.63611508799958,1547.39050291337,0,0
25900,"IFFO1",-15.0844661560191,4.99671081504359,1718.40750545648,0,0
1798,"DPAGT1",-15.0773764950209,4.87837500322559,2067.98267033805,0,0
80262,"PHAF1",-15.076961508599,4.8637996333372,1921.91005267878,0,0
51009,"DERL2",-15.0749920152949,5.10065956710923,1538.45698430233,0,0
150763,"GPAT2",-15.0649223138853,5.53828157572102,1814.32584313699,0,0
84926,"SPRYD3",-15.0614987741625,5.01616307427904,1801.58115254147,0,0
51006,"SLC35C2",-15.06099974586,5.10475355190805,1649.74135031483,0,0
8027,"STAM",-15.059345133381,4.56703162227027,1514.23326202069,0,0
2241,"FER",-15.0591379824064,4.80665895784417,1524.02307955336,0,0
9275,"BCL7B",-15.0550178018925,4.93177447219624,1689.22078381499,0,0
54935,"DUSP23",-15.0545899657783,5.63947256855834,1682.0150170458,0,0
55744,"COA1",-15.0528302656192,5.03081610671432,1945.30350767571,0,0
9810,"RNF40",-15.0519563787429,5.10863542737033,1794.24564965764,0,0
80709,"AKNA",-15.0514479029726,5.58543332195231,1751.28268063192,0,0
56655,"POLE4",-15.0487065574531,5.58663910416388,1712.18418640736,0,0
513,"ATP5F1D",-15.0482716460411,5.22058997081558,1886.3054271136,0,0
9053,"MAP7",-15.0482667477401,5.15424607303526,1678.48275015073,0,0
9645,"MICAL2",-15.047060228273,4.67466200686141,1989.22524145961,0,0
79038,"ZFYVE21",-15.0442619056498,5.71830516670297,1669.90508362729,0,0
10328,"EMC8",-15.0435172521727,4.66004054591197,1667.75741516371,0,0
7072,"TIA1",-15.0336731839624,4.63880392433651,1757.11400154215,0,0
122830,"NAA30",-15.0329714236836,4.89714074620579,1717.12538236969,0,0
285268,"ZNF621",-15.0274039705551,4.78674313358856,1516.77455313282,0,0
64118,"DUS1L",-15.0243472125167,4.91467495154839,1546.75283593692,0,0
8563,"THOC5",-15.0235314186838,5.40694261360591,1718.43628508226,0,0
8536,"CAMK1",-15.0207254014084,5.27098444343201,1530.33844231294,0,0
56965,"PARP6",-15.0165362938354,5.21944465403011,1806.5866442246,0,0
55701,"ARHGEF40",-15.0156056620138,4.44428833962558,1764.95361242083,0,0
10766,"TOB2",-15.0131463961757,5.17930072113832,1850.77711343562,0,0
28966,"SNX24",-15.0083871420707,5.37582019785091,1736.19237216469,0,0
10131,"TRAP1",-15.0062421467349,5.15488357676913,1853.61083503953,0,0
51012,"PRELID3B",-15.0035194328868,4.85305441198933,1794.85472223469,0,0
4744,"NEFH",-15.0033198645043,4.74749174771963,1549.68605218057,0,0
1069,"CETN2",-14.9944317084926,4.82129872244031,1558.25419090658,0,0
57104,"PNPLA2",-14.9936294374169,5.00873111346932,1689.75855013217,0,0
405,"ARNT",-14.9919070880091,5.1232088590317,1984.8579160876,0,0
55726,"INTS13",-14.9882283469363,5.32000872851444,1686.55557078857,0,0
64395,"GMCL1",-14.987509293558,5.08426738806665,1785.53454096416,0,0
23122,"CLASP2",-14.9847265826685,4.79946961054849,1527.57087503468,0,0
653381,"SORD2P",-14.9838685652022,5.44210559310114,1812.67393529371,0,0
23295,"MGRN1",-14.9837739414365,5.2671822682998,1566.33887194545,0,0
81545,"FBXO38",-14.9800534382875,5.52916405785721,1863.39818327554,0,0
79890,"RIN3",-14.9772596513695,5.62567306117497,1659.44198904153,0,0
9454,"HOMER3",-14.9760381156258,5.28908050004364,1572.62851958864,0,0
1998,"ELF2",-14.9700498942139,4.59639274317149,1534.57861579066,0,0
8603,"FAM193A",-14.9694200285414,5.16142111296741,1801.72259716792,0,0
1201,"CLN3",-14.9660120581321,5.58401590792355,2046.69750003709,0,0
2317,"FLNB",-14.9615614077521,4.96670026747149,1573.20797889737,0,0
9679,"FAM53B",-14.9580252020121,4.7434010290805,1488.6259107034,0,0
864,"RUNX3",-14.9564891993899,5.14021475950325,2040.80949322819,0,0
9442,"MED27",-14.953245506242,5.13305313756365,1497.57439883046,0,0
90639,"COX19",-14.9521981218313,4.93038280124271,1607.7785439678,0,0
178,"AGL",-14.9461451032387,5.04138987325084,1903.84875262225,0,0
49855,"SCAPER",-14.9434697834935,4.87517940830378,1541.87564459441,0,0
8893,"EIF2B5",-14.9433595698002,4.62751458050592,1488.48264550418,0,0
309,"ANXA6",-14.9428918477267,5.13752322872481,1661.56731221722,0,0
85369,"STRIP1",-14.9419161600559,5.04031611189082,1613.93774410656,0,0
80018,"NAA25",-14.9417123392777,4.9457935405177,1615.36041887996,0,0
79902,"NUP85",-14.9414919256992,4.87152396553261,1719.52884200752,0,0
29115,"SAP30BP",-14.9399824895142,4.80921408971812,1571.00800823491,0,0
9871,"SEC24D",-14.9395343925064,5.0959996180652,1746.79871446191,0,0
196528,"ARID2",-14.9391631895126,4.77380612311925,1648.4118004078,0,0
84967,"LSM10",-14.9348849448435,4.87479106432547,1549.00934502688,0,0
80254,"CEP63",-14.9345172022226,4.83334529817521,1683.85997032188,0,0
63905,"MANBAL",-14.933623275531,4.86181233594139,1642.31409788467,0,0
8621,"CDK13",-14.9305710517779,4.64052118411659,1814.74976242263,0,0
6697,"SPR",-14.9301640006025,4.815357840918,1533.2543500627,0,0
122961,"ISCA2",-14.9266420894589,5.1349422922992,1988.312980842,0,0
653464,"SRGAP2C",-14.9250513699154,4.93154531645393,1706.81936482662,0,0
84166,"NLRC5",-14.9244109638316,4.72320756897603,1841.8927394796,0,0
54939,"COMMD4",-14.9240975385611,5.43920115350436,1698.68898595397,0,0
10567,"RABAC1",-14.923277081642,5.42847895552862,2067.36107036924,0,0
124583,"CANT1",-14.9209906279091,5.14489570570862,1802.68471645287,0,0
11054,"OGFR",-14.920084616381,5.4105022695981,2013.1123569482,0,0
